,train,train_label,val,val_label,test,test_label
0,normal_145,0,normal_144,0.0,test_001,1.0
1,normal_083,0,normal_002,0.0,test_002,1.0
2,normal_110,0,normal_106,0.0,test_003,0.0
3,normal_021,0,normal_014,0.0,test_004,1.0
4,normal_058,0,normal_035,0.0,test_005,0.0
5,normal_063,0,normal_085,0.0,test_006,0.0
6,normal_047,0,normal_155,0.0,test_007,0.0
7,normal_117,0,normal_061,0.0,test_008,1.0
8,normal_075,0,normal_012,0.0,test_009,0.0
9,normal_033,0,normal_073,0.0,test_010,1.0
10,normal_005,0,normal_135,0.0,test_011,1.0
11,normal_131,0,normal_142,0.0,test_012,0.0
12,normal_044,0,normal_090,0.0,test_013,1.0
13,normal_133,0,normal_023,0.0,test_014,0.0
14,normal_020,0,normal_152,0.0,test_015,0.0
15,normal_064,0,normal_148,0.0,test_016,1.0
16,normal_096,0,normal_059,0.0,test_017,0.0
17,normal_156,0,normal_078,0.0,test_018,0.0
18,normal_072,0,normal_027,0.0,test_019,0.0
19,normal_105,0,normal_109,0.0,test_020,0.0
20,normal_097,0,normal_157,0.0,test_021,1.0
21,normal_028,0,normal_018,0.0,test_022,0.0
22,normal_009,0,normal_056,0.0,test_023,0.0
23,normal_041,0,normal_088,0.0,test_024,0.0
24,normal_055,0,normal_045,0.0,test_025,0.0
25,normal_053,0,normal_121,0.0,test_026,1.0
26,normal_100,0,normal_125,0.0,test_027,1.0
27,normal_112,0,normal_077,0.0,test_028,0.0
28,normal_010,0,normal_039,0.0,test_029,1.0
29,normal_113,0,normal_103,0.0,test_030,1.0
30,normal_123,0,normal_066,0.0,test_031,0.0
31,normal_029,0,normal_011,0.0,test_032,0.0
32,normal_124,0,tumor_080,1.0,test_033,1.0
33,normal_065,0,tumor_107,1.0,test_034,0.0
34,normal_150,0,tumor_063,1.0,test_035,0.0
35,normal_080,0,tumor_047,1.0,test_036,0.0
36,normal_115,0,tumor_016,1.0,test_037,0.0
37,normal_026,0,tumor_105,1.0,test_038,1.0
38,normal_038,0,tumor_046,1.0,test_039,0.0
39,normal_136,0,tumor_073,1.0,test_040,1.0
40,normal_030,0,tumor_003,1.0,test_041,0.0
41,normal_119,0,tumor_088,1.0,test_042,0.0
42,normal_016,0,tumor_060,1.0,test_043,0.0
43,normal_151,0,tumor_102,1.0,test_044,0.0
44,normal_025,0,tumor_099,1.0,test_045,0.0
45,normal_134,0,tumor_089,1.0,test_046,1.0
46,normal_089,0,tumor_043,1.0,test_047,0.0
